,stature,weightkg,chestcircumference,waistcircumference
823,159.0,74.0,1000,937
824,162.9,59.800000000000004,832,798
825,159.8,64.5,888,826
826,156.0,56.300000000000004,895,761
827,168.8,68.60000000000001,919,822
828,174.5,69.60000000000001,906,803
829,167.3,63.1,865,791
830,166.20000000000002,72.9,950,846
831,157.60000000000002,54.800000000000004,906,762
832,172.0,65.0,908,860
833,170.10000000000002,70.0,906,867
834,162.0,58.0,815,793
835,167.0,73.8,952,928
836,163.0,47.800000000000004,775,672
837,163.60000000000002,58.300000000000004,815,785
838,171.4,84.9,956,916
839,170.20000000000002,73.2,927,854
840,159.0,60.900000000000006,855,778
841,164.3,65.4,900,771
842,176.9,83.2,946,897
843,154.9,59.1,882,822
844,153.3,69.5,973,935
845,159.20000000000002,60.900000000000006,848,828
846,160.9,65.0,903,841
847,156.9,55.0,815,754
848,158.60000000000002,65.9,883,865
849,157.4,70.10000000000001,902,827
850,161.70000000000002,68.9,930,887
851,158.9,60.7,866,836
852,167.9,73.60000000000001,931,917
853,170.0,56.400000000000006,826,739
854,162.3,56.6,847,779
855,167.70000000000002,68.10000000000001,857,775
856,159.8,66.0,920,860
857,162.5,53.6,784,700
858,168.5,64.7,840,812
859,168.5,77.60000000000001,1025,908
860,162.3,56.300000000000004,794,733
861,167.4,67.5,945,904
862,165.3,60.400000000000006,890,814
863,158.70000000000002,54.2,957,872
864,159.5,66.4,1008,980
865,156.3,74.4,998,1046
866,167.4,62.1,909,841
867,143.9,58.5,982,824
868,171.8,81.0,1018,955
869,158.9,51.1,796,717
870,164.5,71.7,1112,964
871,167.70000000000002,60.7,913,758
872,155.20000000000002,59.1,884,829
873,152.3,63.6,1073,999
874,161.20000000000002,71.5,1012,941
875,164.20000000000002,57.400000000000006,917,776
876,173.20000000000002,71.60000000000001,979,822
877,160.0,54.0,877,752
878,140.9,42.6,824,716
879,162.0,58.5,889,759
880,174.60000000000002,82.80000000000001,960,898
881,168.8,74.0,983,852
882,160.60000000000002,76.5,976,920
883,165.8,85.2,1029,1047
884,159.0,67.10000000000001,915,904
885,178.10000000000002,76.0,922,875
886,169.0,69.5,992,850
887,165.4,75.4,1015,987
888,158.3,66.3,945,870
889,152.3,48.0,843,743
890,168.5,83.0,1096,910
891,167.20000000000002,75.60000000000001,974,964
892,164.10000000000002,78.4,1032,934
893,164.4,59.400000000000006,882,780
894,159.70000000000002,76.60000000000001,1013,951
895,173.20000000000002,67.8,899,795
896,152.9,51.7,847,815
897,162.0,66.2,953,848
898,164.3,66.5,993,797
899,155.60000000000002,61.300000000000004,897,927
900,163.0,72.9,1015,986
901,161.4,70.10000000000001,924,884
902,146.4,42.6,737,673
903,174.9,72.9,962,810
904,161.8,76.10000000000001,998,933
905,163.10000000000002,71.9,937,995
906,170.4,79.4,1004,966
907,166.9,70.5,924,874
908,158.60000000000002,72.7,1023,1013
909,160.20000000000002,60.900000000000006,887,735
910,162.0,80.0,950,1072
911,157.5,62.5,917,834
912,151.3,76.80000000000001,1052,1065
913,157.3,57.800000000000004,868,818
914,164.9,63.900000000000006,861,828
915,165.70000000000002,74.9,980,945
916,153.8,65.0,945,900
917,168.4,63.300000000000004,857,831
918,155.0,52.6,885,822
919,163.0,76.60000000000001,994,1021
920,169.3,93.4,1202,1157
921,155.70000000000002,66.7,982,861
922,162.70000000000002,62.2,882,765
923,166.60000000000002,94.2,1208,1085
924,159.9,64.10000000000001,930,880
925,154.70000000000002,69.2,985,1012
926,163.60000000000002,64.60000000000001,922,831
927,154.70000000000002,52.5,889,797
928,162.9,49.0,792,762
929,156.0,74.9,997,922
930,175.10000000000002,85.2,1051,1035
931,162.5,77.2,908,1012
932,157.3,64.3,964,864
933,159.9,72.2,980,962
934,154.70000000000002,69.3,972,914
935,173.5,73.7,921,862
936,167.0,72.5,1003,957
937,167.8,81.60000000000001,1035,897
938,160.4,57.0,863,812
939,163.10000000000002,66.0,939,865
940,168.4,80.4,980,1054
941,171.5,85.2,1030,973
942,163.5,66.2,1035,947
943,166.60000000000002,70.60000000000001,933,902
944,170.5,57.7,860,782
945,162.9,52.6,873,755
946,171.8,80.80000000000001,976,990
947,162.60000000000002,83.4,1003,972
948,161.60000000000002,75.0,951,922
949,160.20000000000002,61.900000000000006,924,895
950,166.70000000000002,67.5,966,885
951,164.5,70.2,1022,910
952,167.0,65.9,947,827
953,162.10000000000002,71.2,941,840
954,172.10000000000002,102.80000000000001,1066,1032
955,160.60000000000002,75.9,1091,903
956,156.70000000000002,65.9,953,875
957,172.0,64.4,904,790
958,163.9,68.9,900,875
959,173.0,86.30000000000001,1013,983
960,168.20000000000002,94.9,1147,1139
961,172.0,63.0,874,792
962,178.3,106.9,1214,1133
963,164.10000000000002,63.900000000000006,893,881
964,156.8,68.3,902,907
965,164.0,63.0,940,850
966,155.60000000000002,71.8,989,945
967,164.70000000000002,87.4,1033,1069
968,163.0,75.2,995,920
969,158.70000000000002,85.2,1154,1095
970,162.70000000000002,82.7,1172,1039
971,163.8,55.900000000000006,870,765
972,164.4,82.10000000000001,1110,1042
973,160.3,66.3,982,880
974,171.3,63.800000000000004,897,811
975,172.10000000000002,79.9,966,987
976,157.3,58.900000000000006,838,793
977,161.9,76.10000000000001,996,918
978,152.4,67.2,1006,1040
979,160.5,54.1,882,803
980,161.70000000000002,69.7,1035,838
981,160.10000000000002,61.6,895,878
982,170.3,85.2,1053,1040
983,157.4,58.2,882,785
984,159.60000000000002,74.2,1036,943
985,160.20000000000002,60.900000000000006,876,800
986,159.9,69.0,964,916
987,163.20000000000002,67.5,935,961
988,166.0,88.60000000000001,1098,1065
989,156.8,65.2,924,847
990,163.9,82.60000000000001,1032,1020
991,159.10000000000002,55.6,923,790
992,162.8,71.9,934,887
993,161.5,82.2,1077,975
994,168.0,96.5,1098,1100
995,159.0,62.400000000000006,907,896
996,156.3,43.5,726,660
997,164.10000000000002,75.3,1090,1021
998,171.0,55.300000000000004,836,790
999,156.60000000000002,57.800000000000004,901,816
1000,157.3,71.3,1023,966
1001,166.9,77.60000000000001,980,966
1002,160.70000000000002,65.5,976,809
1003,163.3,57.800000000000004,922,787
1004,169.9,84.30000000000001,1126,907
1005,163.8,67.0,892,877
1006,163.4,76.4,1000,878
1007,166.0,66.3,864,734
1008,160.4,67.10000000000001,880,861
1009,169.3,70.60000000000001,980,885
1010,159.5,63.6,936,820
1011,169.4,64.60000000000001,882,796
1012,162.60000000000002,65.8,934,835
1013,161.3,78.9,1021,922
1014,161.4,58.5,887,769
1015,163.0,58.900000000000006,900,812
1016,171.60000000000002,78.5,1035,973
1017,151.0,67.60000000000001,1013,952
1018,163.9,86.2,1100,1113
1019,157.60000000000002,60.5,981,907
1020,167.70000000000002,95.0,1095,1068
1021,166.9,64.9,985,843
1022,159.20000000000002,61.6,884,755
1023,160.60000000000002,71.5,1030,910
1024,159.70000000000002,76.5,1012,943
1025,161.0,65.2,890,819
1026,181.10000000000002,77.30000000000001,878,905
1027,163.9,73.4,1028,1018
1028,163.5,54.900000000000006,825,757
1029,175.10000000000002,80.2,1041,893
1030,162.60000000000002,69.5,1023,849
1031,168.8,64.7,949,768
1032,158.8,65.7,914,850
1033,163.5,87.10000000000001,1111,1090
1034,162.4,58.0,855,835
1035,163.4,79.60000000000001,1015,946
1036,174.9,76.10000000000001,929,852
1037,164.60000000000002,57.6,925,741
1038,160.0,87.0,1129,1060
1039,160.0,76.60000000000001,1008,1017
1040,151.70000000000002,54.800000000000004,845,782
1041,165.9,82.60000000000001,1039,1030
1042,171.8,65.10000000000001,902,853
1043,153.3,57.0,948,881
1044,159.20000000000002,71.9,1051,948
1045,163.60000000000002,72.60000000000001,1003,846
1046,164.8,71.60000000000001,882,875
1047,166.9,83.2,1056,982
1048,165.5,60.400000000000006,965,791
1049,177.0,76.4,932,844
1050,175.20000000000002,93.4,1051,1028
1051,174.10000000000002,57.300000000000004,850,768
1052,160.8,58.2,830,775
1053,163.60000000000002,55.300000000000004,889,718
1054,155.5,69.8,1005,871
1055,157.3,64.0,925,840
1056,162.3,59.0,844,719
1057,153.4,60.400000000000006,900,811
1058,154.3,66.60000000000001,954,920
1059,174.4,67.0,925,812
1060,162.3,63.300000000000004,902,814
1061,158.70000000000002,61.800000000000004,947,818
1062,156.3,64.5,944,844
1063,165.5,58.2,899,787
1064,161.20000000000002,79.60000000000001,1033,948
1065,163.60000000000002,60.900000000000006,900,834
1066,170.9,82.30000000000001,996,972
1067,154.70000000000002,56.7,906,763
1068,165.70000000000002,51.0,896,710
1069,169.5,60.1,876,805
1070,172.0,71.60000000000001,955,843
1071,158.70000000000002,68.10000000000001,912,866
1072,167.60000000000002,94.0,1160,981
1073,172.60000000000002,68.60000000000001,844,840
1074,161.60000000000002,67.10000000000001,948,866
1075,174.70000000000002,68.9,928,745
1076,170.5,78.60000000000001,1042,930
1077,168.5,70.4,906,824
1078,159.4,50.400000000000006,776,669
1079,168.70000000000002,59.800000000000004,872,769
1080,170.0,76.0,1005,877
1081,165.8,78.0,1055,970
1082,156.20000000000002,71.2,1006,880
1083,165.8,66.5,953,870
1084,168.8,73.5,935,900
1085,152.4,54.400000000000006,895,752
1086,161.10000000000002,67.8,992,805
1087,162.70000000000002,64.8,900,842
1088,161.4,66.3,953,917
1089,159.8,77.9,971,853
1090,164.3,70.2,990,953
1091,161.10000000000002,59.2,873,816
1092,152.0,56.300000000000004,852,778
1093,169.70000000000002,92.7,1039,963
1094,164.0,80.10000000000001,992,931
1095,167.20000000000002,77.2,970,889
1096,166.20000000000002,70.4,936,805
1097,160.10000000000002,59.0,882,776
1098,158.0,64.0,978,795
1099,167.60000000000002,84.2,997,936
1100,153.60000000000002,54.6,822,702
1101,156.10000000000002,71.5,932,918
1102,147.5,57.5,903,828
1103,153.20000000000002,52.2,798,698
1104,164.60000000000002,72.5,957,839
1105,165.70000000000002,51.7,854,774
1106,164.8,63.1,896,828
1107,158.60000000000002,53.7,804,722
1108,160.9,59.7,900,805
1109,156.20000000000002,60.7,944,821
1110,150.70000000000002,57.7,875,797
1111,146.8,49.900000000000006,881,764
1112,163.60000000000002,68.7,926,847
1113,158.5,68.0,1021,863
1114,160.70000000000002,63.2,919,868
1115,165.70000000000002,77.60000000000001,989,907
1116,160.60000000000002,63.800000000000004,961,883
1117,170.5,78.30000000000001,994,946
1118,160.5,60.2,836,735
1119,166.60000000000002,77.10000000000001,944,952
1120,163.5,61.7,896,833
1121,149.8,46.2,841,737
1122,161.9,59.1,863,715
1123,155.9,57.400000000000006,870,808
1124,163.9,62.1,902,758
1125,157.4,61.800000000000004,914,883
1126,153.0,51.800000000000004,824,789
1127,155.20000000000002,63.1,881,812
1128,157.20000000000002,65.3,929,838
1129,167.0,64.60000000000001,900,770
1130,157.4,56.900000000000006,807,707
1131,163.60000000000002,66.10000000000001,950,798
1132,157.5,59.800000000000004,892,856
1133,167.60000000000002,53.300000000000004,852,716
1134,170.5,75.5,1071,940
1135,160.3,70.2,987,907
1136,159.3,65.5,961,832
1137,161.10000000000002,64.4,912,836
1138,167.3,68.0,947,840
1139,168.9,71.5,893,790
1140,152.9,49.900000000000006,837,733
1141,160.20000000000002,52.300000000000004,882,700
1142,176.4,74.0,1057,805
1143,164.8,75.0,956,937
1144,158.70000000000002,60.400000000000006,976,867
1145,149.20000000000002,43.0,808,641
1146,156.70000000000002,75.0,1082,951
1147,156.3,71.60000000000001,1002,845
1148,166.3,72.3,966,876
1149,161.70000000000002,76.5,1030,951
1150,168.3,66.0,904,790
1151,163.60000000000002,60.0,914,752
1152,162.8,69.5,933,807
1153,153.60000000000002,63.7,917,852
1154,153.0,60.2,874,880
1155,167.8,81.5,1022,913
1156,168.20000000000002,77.30000000000001,956,885
1157,158.5,53.7,850,742
1158,158.8,67.2,912,826
1159,171.8,69.8,895,820
1160,165.5,80.9,1021,1010
1161,170.5,72.2,893,820
1162,160.8,63.0,976,792
1163,160.70000000000002,65.4,886,766
1164,149.0,48.400000000000006,847,728
1165,156.3,65.3,956,895
1166,167.70000000000002,66.9,824,811
1167,161.5,66.8,945,856
1168,157.0,67.2,907,772
1169,156.3,59.7,887,826
1170,162.70000000000002,65.8,929,844
1171,174.3,65.7,863,756
1172,163.5,68.10000000000001,917,893
1173,169.9,89.4,1070,1059
1174,150.3,64.3,883,781
1175,163.70000000000002,85.7,1103,932
1176,154.4,56.0,854,746
1177,149.3,61.300000000000004,908,801
1178,164.5,66.2,913,928
1179,170.70000000000002,71.9,923,806
1180,161.10000000000002,58.6,889,749
1181,154.3,57.6,845,767
1182,160.4,56.0,874,748
1183,158.8,61.6,851,798
1184,154.3,53.300000000000004,811,722
1185,163.0,67.8,998,888
1186,167.4,77.60000000000001,974,784
1187,156.0,65.8,935,778
1188,162.0,66.60000000000001,1001,930
1189,161.3,54.900000000000006,790,740
1190,154.10000000000002,53.900000000000006,854,818
1191,159.5,81.4,1056,1026
1192,160.0,61.1,923,796
1193,169.0,77.7,942,865
1194,161.20000000000002,72.5,930,892
1195,155.9,66.4,945,891
1196,167.8,80.60000000000001,1037,985
1197,160.8,52.2,836,767
1198,155.9,47.800000000000004,790,698
1199,168.3,84.5,1040,1031
1200,158.60000000000002,68.5,985,869
1201,164.60000000000002,64.60000000000001,932,853
1202,165.60000000000002,67.9,908,788
1203,151.5,50.900000000000006,820,755
1204,175.4,74.5,953,868
1205,169.9,67.0,934,773
1206,157.3,57.300000000000004,969,847
1207,165.70000000000002,59.7,841,799
1208,165.5,66.5,998,895
1209,150.20000000000002,50.5,826,740
1210,165.3,74.9,953,927
1211,163.3,75.60000000000001,1001,905
1212,158.5,63.400000000000006,956,837
1213,163.20000000000002,76.80000000000001,975,896
1214,161.60000000000002,80.4,1019,968
1215,167.0,76.2,971,941
1216,163.20000000000002,52.6,890,698
1217,164.8,65.3,834,785
1218,157.60000000000002,72.60000000000001,1046,928
1219,160.60000000000002,55.7,920,783
1220,165.20000000000002,59.900000000000006,869,772
1221,162.5,75.9,1003,970
1222,159.8,60.7,955,880
1223,161.8,66.9,1068,946
1224,167.4,69.7,988,915
1225,156.3,61.400000000000006,912,855
1226,172.8,74.2,1027,881
1227,159.0,67.10000000000001,995,855
1228,163.60000000000002,57.7,834,825
1229,165.5,80.30000000000001,972,939
1230,170.70000000000002,63.400000000000006,928,837
1231,167.60000000000002,68.10000000000001,891,822
1232,163.3,73.4,998,895
1233,160.70000000000002,67.2,983,803
1234,161.8,66.2,919,911
1235,170.8,70.3,916,822
1236,173.5,70.9,920,790
1237,171.5,58.6,855,700
1238,157.0,49.300000000000004,923,727
1239,164.20000000000002,73.3,988,849
1240,178.8,99.60000000000001,1098,1174
1241,160.0,64.8,913,837
1242,167.5,72.9,936,835
1243,163.4,90.2,1093,1114
1244,157.60000000000002,75.4,1037,960
1245,159.9,65.4,903,814
1246,159.8,70.8,883,824
1247,154.8,64.7,986,889
1248,160.70000000000002,63.1,920,790
1249,168.60000000000002,66.60000000000001,904,775
1250,164.0,66.7,865,827
1251,156.3,49.7,864,707
1252,159.10000000000002,55.800000000000004,848,788
1253,167.8,92.10000000000001,1097,982
1254,167.0,69.5,937,804
1255,152.9,56.300000000000004,947,847
1256,161.60000000000002,60.300000000000004,860,757
1257,162.0,64.7,959,860
1258,151.0,64.2,945,827
1259,162.60000000000002,70.10000000000001,1022,852
1260,160.0,58.300000000000004,859,815
1261,167.9,84.30000000000001,1076,966
1262,160.0,69.60000000000001,1055,928
1263,161.8,73.5,1072,906
1264,162.9,47.0,863,729
1265,165.10000000000002,60.800000000000004,901,775
1266,159.60000000000002,51.5,791,742
1267,165.4,71.7,983,882
1268,177.60000000000002,88.9,1035,995
1269,154.60000000000002,53.2,845,705
1270,167.60000000000002,74.7,990,876
1271,158.5,62.2,924,775
1272,159.4,57.400000000000006,899,733
1273,162.9,56.5,870,781
1274,158.10000000000002,64.60000000000001,972,840
1275,161.4,52.900000000000006,855,751
1276,155.9,64.8,947,834
1277,169.70000000000002,75.10000000000001,967,878
1278,167.4,74.0,1026,879
1279,169.20000000000002,75.8,1018,974
1280,161.5,55.400000000000006,849,760
1281,176.20000000000002,85.2,1045,964
1282,157.3,81.4,986,1025
1283,167.4,82.4,1064,966
1284,153.1,50.300000000000004,874,761
1285,150.5,60.7,964,905
1286,170.0,69.2,858,851
1287,153.9,64.0,992,903
1288,162.0,65.0,885,820
1289,171.20000000000002,58.0,828,719
1290,155.4,60.1,927,810
1291,159.8,60.1,821,728
1292,161.20000000000002,66.4,968,845
1293,170.70000000000002,70.3,857,806
1294,161.10000000000002,61.6,922,764
1295,159.9,65.4,967,854
1296,156.9,58.900000000000006,848,747
1297,166.3,52.400000000000006,864,656
1298,166.60000000000002,70.60000000000001,962,886
1299,165.9,67.60000000000001,837,801
1300,154.3,62.300000000000004,965,895
1301,157.10000000000002,62.800000000000004,931,916
1302,161.8,50.300000000000004,795,681
1303,161.0,59.900000000000006,910,790
1304,151.20000000000002,50.800000000000004,786,680
1305,155.5,52.0,785,725
1306,172.9,83.10000000000001,1050,942
1307,159.3,62.2,964,838
1308,160.9,70.60000000000001,973,883
1309,164.8,66.7,917,907
1310,163.10000000000002,73.0,953,878
1311,171.20000000000002,84.2,1032,980
1312,154.10000000000002,54.900000000000006,799,794
1313,166.3,60.900000000000006,864,754
1314,161.4,67.0,990,844
1315,159.8,71.10000000000001,1006,860
1316,161.70000000000002,65.5,951,865
1317,165.8,77.10000000000001,999,900
1318,164.20000000000002,66.8,935,769
1319,169.8,70.7,905,863
1320,164.8,75.7,1045,936
1321,175.60000000000002,85.7,990,866
1322,165.10000000000002,67.8,922,842
1323,163.4,63.0,893,819
1324,170.9,74.5,882,794
1325,168.60000000000002,56.400000000000006,828,746
1326,164.5,72.10000000000001,1009,878
1327,156.5,64.60000000000001,925,835
1328,153.70000000000002,44.400000000000006,805,690
1329,151.1,59.1,918,800
1330,164.9,69.60000000000001,941,848
1331,145.8,44.5,808,694
1332,175.9,72.60000000000001,893,765
1333,155.8,70.7,904,885
1334,168.8,64.3,937,797
1335,158.10000000000002,65.4,869,831
1336,158.3,62.6,902,840
1337,164.3,73.60000000000001,926,871
1338,175.20000000000002,85.30000000000001,1031,955
1339,160.0,75.0,948,936
1340,161.8,79.7,1086,905
1341,171.0,83.7,1053,1005
1342,158.5,59.0,838,756
1343,159.5,51.2,840,719
1344,161.4,62.1,945,794
1345,166.3,81.0,1058,967
1346,161.70000000000002,61.400000000000006,915,846
1347,159.60000000000002,54.400000000000006,853,738
1348,160.20000000000002,60.300000000000004,875,790
1349,169.4,79.2,1021,926
1350,151.0,61.800000000000004,1015,853
1351,153.4,60.300000000000004,995,886
1352,163.4,88.5,1127,970
1353,167.9,84.2,1038,1000
1354,161.8,79.80000000000001,1011,956
1355,165.8,63.400000000000006,908,840
1356,164.3,56.1,870,749
1357,165.20000000000002,77.4,992,905
1358,161.5,73.0,988,847
1359,167.4,85.0,1022,933
1360,152.70000000000002,64.3,995,883
1361,151.8,50.5,877,710
1362,165.3,72.9,840,825
1363,165.9,83.5,1035,866
1364,157.0,46.300000000000004,807,668
1365,157.0,80.2,1063,1121
1366,165.3,95.10000000000001,1153,1121
1367,171.20000000000002,58.2,815,680
1368,151.9,70.3,999,863
1369,170.20000000000002,101.9,1145,1127
1370,162.70000000000002,64.5,915,801
1371,151.6,72.10000000000001,1065,942
1372,158.3,66.10000000000001,1032,900
1373,164.70000000000002,58.900000000000006,896,775
1374,159.4,52.800000000000004,837,702
1375,161.70000000000002,62.300000000000004,913,783
1376,167.4,89.60000000000001,1188,1032
1377,160.5,83.30000000000001,1030,981
1378,164.9,91.60000000000001,1139,1090
1379,160.3,67.7,869,780
1380,162.0,53.5,773,726
1381,158.4,71.2,1052,908
1382,157.9,52.7,860,725
1383,160.8,72.10000000000001,1045,933
1384,165.60000000000002,58.900000000000006,932,781
1385,163.9,73.10000000000001,953,867
1386,163.0,62.0,854,771
1387,161.5,69.5,1033,991
1388,158.4,62.0,939,850
1389,166.4,66.9,954,814
1390,154.5,54.300000000000004,893,830
1391,168.8,64.8,867,862
1392,167.3,62.5,842,701
1393,164.70000000000002,64.3,866,807
1394,163.70000000000002,73.60000000000001,957,957
1395,178.70000000000002,82.4,1036,922
1396,150.3,70.10000000000001,992,895
1397,156.20000000000002,69.9,1040,940
1398,155.8,75.4,1021,912
1399,157.60000000000002,64.7,946,818
1400,162.8,66.60000000000001,961,830
1401,174.8,83.10000000000001,1100,944
1402,157.20000000000002,63.2,994,840
1403,174.3,74.60000000000001,937,824
1404,156.10000000000002,58.900000000000006,920,904
1405,162.3,64.3,925,825
1406,164.9,70.5,965,908
1407,166.10000000000002,76.0,1074,901
1408,166.8,68.0,976,847
1409,172.20000000000002,69.5,941,842
1410,167.4,86.80000000000001,1045,1077
1411,166.3,65.3,902,770
1412,154.3,80.4,1001,856
1413,156.10000000000002,67.3,935,763
1414,158.70000000000002,51.6,802,682
1415,149.5,52.6,928,841
1416,164.5,91.4,1129,1106
1417,165.3,91.9,1061,1045
1418,168.5,75.7,1005,993
1419,156.9,71.7,1048,1017
1420,165.60000000000002,73.8,915,851
1421,167.20000000000002,76.9,920,860
1422,162.20000000000002,69.2,932,785
1423,166.4,60.900000000000006,894,765
1424,163.60000000000002,59.6,854,737
1425,166.60000000000002,74.0,1045,953
1426,155.8,80.4,1056,973
1427,167.4,93.4,1093,958
1428,153.4,56.800000000000004,952,812
1429,163.0,62.6,847,923
1430,167.10000000000002,73.8,1005,878
1431,178.9,80.80000000000001,968,816
1432,155.3,62.400000000000006,852,831
1433,167.3,77.5,1010,903
1434,159.8,63.1,902,824
1435,179.8,87.5,990,972
1436,164.10000000000002,65.0,888,800
1437,171.8,65.0,848,772
1438,156.8,63.800000000000004,1001,925
1439,165.20000000000002,64.2,923,840
1440,167.60000000000002,69.8,954,829
1441,159.5,83.10000000000001,1083,968
1442,169.70000000000002,96.2,1053,1095
1443,170.3,93.0,1167,1050
1444,156.70000000000002,48.900000000000006,826,696
1445,155.4,53.6,818,760
1446,164.5,62.900000000000006,930,736
1447,162.5,51.0,818,651
1448,156.0,65.4,966,837
1449,150.1,58.800000000000004,946,798
1450,161.70000000000002,65.0,931,880
1451,166.0,67.9,913,790
1452,163.5,71.9,1053,1045
1453,162.10000000000002,92.0,984,1033
1454,159.60000000000002,61.800000000000004,920,757
1455,164.9,71.2,951,885
1456,159.0,64.3,921,893
1457,163.0,79.30000000000001,935,968
1458,150.5,57.5,903,930
1459,159.0,68.60000000000001,979,837
1460,161.3,68.8,882,840
1461,162.0,77.80000000000001,981,900
1462,168.70000000000002,76.5,1053,955
1463,161.3,59.0,887,796
1464,164.8,62.6,964,833
1465,182.0,90.80000000000001,1016,891
1466,161.3,50.0,863,656
1467,171.9,68.8,978,808
1468,154.3,56.7,926,803
1469,167.4,62.2,913,807
1470,166.20000000000002,70.7,981,865
1471,161.20000000000002,68.5,945,876
1472,160.5,57.1,836,723
1473,156.0,84.60000000000001,1112,1056
1474,166.4,61.800000000000004,814,711
1475,166.20000000000002,67.2,943,780
1476,162.0,69.2,924,778
1477,156.70000000000002,46.900000000000006,764,637
1478,168.9,67.4,873,790
1479,157.60000000000002,52.900000000000006,845,718
1480,159.60000000000002,64.4,861,840
1481,168.4,81.9,1023,1026
1482,170.20000000000002,68.3,908,817
1483,174.5,58.2,852,689
1484,159.9,53.2,861,764
1485,162.8,70.3,985,858
1486,165.10000000000002,80.7,1037,855
1487,159.20000000000002,56.900000000000006,886,825
1488,158.70000000000002,50.400000000000006,897,787
1489,162.8,74.3,955,941
1490,162.70000000000002,64.8,918,840
1491,161.70000000000002,65.2,949,846
1492,158.20000000000002,54.800000000000004,830,790
1493,153.70000000000002,56.1,897,776
1494,162.9,66.3,916,823
1495,164.0,57.7,900,725
1496,167.5,79.0,934,908
1497,159.20000000000002,67.10000000000001,996,908
1498,163.3,69.10000000000001,1020,942
1499,173.3,77.30000000000001,919,863
1500,161.0,62.2,893,733
1501,156.60000000000002,62.0,943,852
1502,163.9,69.10000000000001,990,898
1503,158.0,62.6,885,879
1504,155.70000000000002,58.7,873,751
1505,168.3,69.4,913,864
1506,159.70000000000002,64.7,930,779
1507,159.8,62.1,883,884
1508,161.3,69.8,956,940
1509,164.9,65.60000000000001,835,769
1510,167.20000000000002,60.2,847,757
1511,171.3,74.3,891,784
1512,164.10000000000002,74.4,1032,991
1513,161.20000000000002,63.300000000000004,928,788
1514,159.60000000000002,62.1,892,807
1515,144.20000000000002,46.7,821,720
1516,155.5,63.900000000000006,978,849
1517,149.70000000000002,57.900000000000006,915,858
1518,161.20000000000002,70.8,973,889
1519,169.0,69.8,911,757
1520,163.4,65.4,981,828
1521,150.9,54.2,900,820
1522,158.20000000000002,59.300000000000004,862,739
1523,146.5,49.7,909,789
1524,154.5,52.6,913,733
1525,147.5,48.0,825,740
1526,163.3,55.7,951,808
1527,163.10000000000002,72.4,976,967
1528,162.60000000000002,66.10000000000001,945,909
1529,153.3,79.4,1057,962
1530,155.3,57.2,904,834
1531,175.20000000000002,78.5,946,948
1532,161.8,67.60000000000001,976,848
1533,163.4,53.0,887,721
1534,168.9,77.7,991,865
1535,153.4,52.400000000000006,877,793
1536,162.9,60.1,900,731
1537,162.8,55.900000000000006,893,750
1538,160.3,53.0,845,744
1539,154.70000000000002,57.800000000000004,880,780
1540,158.5,64.4,1010,860
1541,163.8,69.3,1016,900
1542,175.4,84.9,1033,955
1543,162.3,60.7,895,753
1544,161.4,62.300000000000004,919,825
1545,167.60000000000002,60.1,870,774
1546,156.0,51.6,825,679
1547,163.70000000000002,50.5,792,716
1548,154.20000000000002,53.2,892,699
1549,153.60000000000002,56.6,904,814
1550,161.3,73.2,945,853
1551,159.5,57.6,908,783
1552,165.9,80.7,1005,860
1553,156.4,62.2,895,750
1554,168.60000000000002,72.60000000000001,1014,960
1555,167.8,71.10000000000001,978,873
1556,157.3,57.2,975,923
1557,158.9,62.300000000000004,889,791
1558,162.10000000000002,60.2,884,771
1559,167.9,80.5,1135,983
1560,159.8,56.1,914,787
1561,171.3,52.0,766,657
1562,155.0,57.800000000000004,880,781
1563,158.3,58.0,834,740
1564,154.0,61.2,834,819
1565,154.10000000000002,58.5,936,805
1566,162.20000000000002,87.5,1052,1010
1567,179.3,77.30000000000001,1015,905
1568,171.3,75.5,1026,920
1569,160.3,67.8,1043,924
1570,171.10000000000002,88.80000000000001,1062,1003
1571,164.10000000000002,66.5,921,780
1572,149.4,58.0,963,1003
1573,167.20000000000002,66.5,1029,863
1574,161.60000000000002,64.9,884,856
1575,158.5,67.3,983,902
1576,161.20000000000002,74.4,1065,1010
1577,166.3,57.6,869,759
1578,165.60000000000002,73.5,1004,893
1579,159.8,63.6,940,844
1580,154.5,43.2,770,665
1581,163.4,74.7,1072,930
1582,170.4,66.9,971,807
1583,166.4,82.60000000000001,1100,957
1584,152.20000000000002,57.800000000000004,873,868
1585,164.60000000000002,63.7,907,782
1586,155.70000000000002,75.8,1019,966
1587,162.5,59.400000000000006,950,778
1588,167.10000000000002,87.2,1143,980
1589,153.5,69.3,970,850
1590,159.10000000000002,50.0,903,670
1591,156.70000000000002,56.7,916,745
1592,154.0,58.900000000000006,868,826
1593,157.3,64.0,987,860
1594,163.70000000000002,68.3,942,797
1595,160.4,56.6,908,706
1596,174.0,63.2,881,730
1597,156.3,59.1,882,743
1598,177.3,76.0,907,805
1599,167.20000000000002,66.4,966,912
1600,156.4,65.8,931,853
1601,160.0,71.0,968,847
1602,158.60000000000002,55.1,830,726
1603,156.60000000000002,59.300000000000004,883,795
1604,168.3,66.10000000000001,959,837
1605,161.3,65.8,910,816
1606,157.20000000000002,63.400000000000006,940,814
1607,158.4,48.0,869,693
1608,170.60000000000002,66.0,900,798
1609,162.0,60.1,887,807
